Country;Region;Income
Albania;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
American Samoa;EAST ASIA AND PACIFIC;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Argentina;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Armenia;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Azerbaijan;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Belarus;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Belize;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Bosnia and Herzegovina;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Botswana;SUB-SAHARAN AFRICA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Brazil;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Bulgaria;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
China;EAST ASIA AND PACIFIC;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Colombia;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Costa Rica;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Cuba;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Dominica;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Dominican Republic;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Ecuador;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Equatorial Guinea;SUB-SAHARAN AFRICA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Fiji;EAST ASIA AND PACIFIC;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Gabon;SUB-SAHARAN AFRICA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Georgia;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Grenada;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Guatemala;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Guyana;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Iraq;MIDDLE EAST AND NORTH AFRICA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Jamaica;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Jordan;MIDDLE EAST AND NORTH AFRICA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Kazakhstan;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Kosovo;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Libya;MIDDLE EAST AND NORTH AFRICA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Malaysia;EAST ASIA AND PACIFIC;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Maldives;SOUTH ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Marshall Islands;EAST ASIA AND PACIFIC;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Mauritius;SUB-SAHARAN AFRICA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Mexico;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Moldova;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Montenegro;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Namibia;SUB-SAHARAN AFRICA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
North Macedonia;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Palau;EAST ASIA AND PACIFIC;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Paraguay;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Peru;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Russian Federation;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Serbia;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
South Africa;SUB-SAHARAN AFRICA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
St. Lucia;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
St. Vincent and the Grenadines;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Suriname;LATIN AMERICA AND THE CARIBBEAN;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Thailand;EAST ASIA AND PACIFIC;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Tonga;EAST ASIA AND PACIFIC;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Türkiye;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Turkmenistan;EUROPE AND CENTRAL ASIA;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Tuvalu;EAST ASIA AND PACIFIC;UPPER-MIDDLE-INCOME ECONOMIES ($4,256 TO $13,205)
Afghanistan;SOUTH ASIA;LOW-INCOME ECONOMIES ($1,085 OR LESS) 
Burkina Faso;SUB-SAHARAN AFRICA;LOW-INCOME ECONOMIES ($1,085 OR LESS) 
Burundi;SUB-SAHARAN AFRICA;LOW-INCOME ECONOMIES ($1,085 OR LESS) 
Central African Republic;SUB-SAHARAN AFRICA;LOW-INCOME ECONOMIES ($1,085 OR LESS) 
Chad;SUB-SAHARAN AFRICA;LOW-INCOME ECONOMIES ($1,085 OR LESS) 
Congo, Dem. Rep.;SUB-SAHARAN AFRICA;LOW-INCOME ECONOMIES ($1,085 OR LESS) 
Eritrea;SUB-SAHARAN AFRICA;LOW-INCOME ECONOMIES ($1,085 OR LESS) 
Ethiopia;SUB-SAHARAN AFRICA;LOW-INCOME ECONOMIES ($1,085 OR LESS) 
